R cpu3 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18671.15 0 80000 4w
L maincpu epr-18672.16 2 80000 4w
L maincpu epr-18666.13 100000 80000 4w
L maincpu epr-18667.14 100002 80000 4w
L main_data mpr-18648.11 0 400000 4w
L main_data mpr-18649.12 2 400000 4w
L main_data mpr-18650.9 800000 400000 4w
L main_data mpr-18651.10 800002 400000 4w
L copro_data mpr-18662.29 0 200000 4w
L copro_data mpr-18663.30 2 200000 4w
L polygons mpr-18654.17 0 400000 4w
L polygons mpr-18655.21 2 400000 4w
L polygons mpr-18656.18 800000 400000 4w
L polygons mpr-18657.22 800002 400000 4w
L textures mpr-18660.27 0 200000 4w
L textures mpr-18658.25 2 200000 4w
L textures mpr-18661.28 800000 200000 4w
L textures mpr-18659.26 800002 200000 4w
L cpu3 epr-18643a.7 0 20000 w
L audiocpu epr-18670.31 0 80000 w
L samples mpr-18652.32 0 400000 w
L samples mpr-18653.34 400000 400000 w
G vonu m2b joystick
T Cyber Troopers Virtual-On - Twin (USA, Revision B)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 ff
R textures 1000000 ff
R cpu3 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18828b.15 0 80000 4w
L maincpu epr-18829b.16 2 80000 4w
L maincpu epr-18666.13 100000 80000 4w
L maincpu epr-18667.14 100002 80000 4w
L main_data mpr-18648.11 0 400000 4w
L main_data mpr-18649.12 2 400000 4w
L main_data mpr-18650.9 800000 400000 4w
L main_data mpr-18651.10 800002 400000 4w
L copro_data mpr-18662.29 0 200000 4w
L copro_data mpr-18663.30 2 200000 4w
L polygons mpr-18654.17 0 400000 4w
L polygons mpr-18655.21 2 400000 4w
L polygons mpr-18656.18 800000 400000 4w
L polygons mpr-18657.22 800002 400000 4w
L textures mpr-18660.27 0 200000 4w
L textures mpr-18658.25 2 200000 4w
L textures mpr-18661.28 800000 200000 4w
L textures mpr-18659.26 800002 200000 4w
L cpu3 epr-18643a.7 0 20000 w
L audiocpu epr-18670.31 0 80000 w
L samples mpr-18652.32 0 400000 w
L samples mpr-18653.34 400000 400000 w
G vr m1 racing steer accel brake
T Virtua Racing	1992	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
R ioboard:eeprom 80 00
R ioboard:iocpu 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-14882.14 200000 80000 2b
L maincpu epr-14883.15 200001 80000 2b
L maincpu epr-14878a.4 fc0000 20000 p
L maincpu epr-14879a.5 fe0000 20000 p
L maincpu mpr-14880.6 1000000 80000 2b
L maincpu mpr-14881.7 1000001 80000 2b
L maincpu mpr-14884.8 1100000 80000 2b
L maincpu mpr-14885.9 1100001 80000 2b
L maincpu mpr-14886.10 1200000 80000 2b
L maincpu mpr-14887.11 1200001 80000 2b
L maincpu mpr-14888.12 1300000 80000 2b
L maincpu mpr-14889.13 1300001 80000 2b
L tgp_copro 315-5573.bin 0 2000 p
L m1audio:sndcpu epr-14870a.7 0 20000 w
L m1audio:pcm1 mpr-14873.32 0 200000 p
L m1audio:pcm2 mpr-14876.4 0 200000 p
L polygons mpr-14890.26 0 200000 4w
L polygons mpr-14891.27 2 200000 4w
L polygons mpr-14892.28 400000 200000 4w
L polygons mpr-14893.29 400002 200000 4w
L polygons mpr-14894.30 800000 200000 4w
L polygons mpr-14895.31 800002 200000 4w
L polygons mpr-14896.32 c00000 200000 4w
L polygons mpr-14897.33 c00002 200000 4w
L copro_data mpr-14898.39 0 80000 4b
L copro_data mpr-14899.40 1 80000 4b
L copro_data mpr-14900.41 2 80000 4b
L copro_data mpr-14901.42 3 80000 4b
L ioboard:eeprom 93c45.bin 0 80 p
L ioboard:iocpu epr-14869.25 0 10000 p
G vstriker m2b joystick
T Virtua Striker (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 400000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 600000 00
L maincpu epr-18068a.15 0 20000 4w
L maincpu epr-18069a.16 2 20000 4w
L maincpu epr-18066a.13 40000 20000 4w
L maincpu epr-18067a.14 40002 20000 4w
L main_data mpr-18055.11 0 200000 4w
L main_data mpr-18056.12 2 200000 4w
L main_data mpr-18053.9 400000 200000 4w
L main_data mpr-18054.10 400002 200000 4w
L main_data epr-18070a.7 800000 80000 4w
L main_data epr-18071a.8 800002 80000 4w
L polygons mpr-18057.17 0 200000 4w
L polygons mpr-18059.21 2 200000 4w
L polygons mpr-18058.18 400000 200000 4w
L polygons mpr-18060.22 400002 200000 4w
L textures mpr-18062.27 0 200000 4w
L textures mpr-18061.25 2 200000 4w
L audiocpu epr-18072.31 0 20000 w
L samples mpr-18063.32 0 200000 w
L samples mpr-18064.33 200000 200000 w
L samples mpr-18065.34 400000 200000 w
G vstrikero m2b joystick
T Virtua Striker	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 400000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 600000 00
L maincpu epr-18068.15 0 20000 4w
L maincpu epr-18069.16 2 20000 4w
L maincpu epr-18066.13 40000 20000 4w
L maincpu epr-18067.14 40002 20000 4w
L main_data mpr-18055.11 0 200000 4w
L main_data mpr-18056.12 2 200000 4w
L main_data mpr-18053.9 400000 200000 4w
L main_data mpr-18054.10 400002 200000 4w
L main_data epr-18070.7 800000 80000 4w
L main_data epr-18071.8 800002 80000 4w
L polygons mpr-18057.17 0 200000 4w
L polygons mpr-18059.21 2 200000 4w
L polygons mpr-18058.18 400000 200000 4w
L polygons mpr-18060.22 400002 200000 4w
L textures mpr-18062.27 0 200000 4w
L textures mpr-18061.25 2 200000 4w
L audiocpu epr-18072.31 0 20000 w
L samples mpr-18063.32 0 200000 w
L samples mpr-18064.33 200000 200000 w
L samples mpr-18065.34 400000 200000 w
G waverunr m2c jetski steer roll throttle pitch
T Wave Runner (Japan, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19282a.15 0 80000 4w
L maincpu epr-19283a.16 2 80000 4w
L main_data mpr-19291.11 0 400000 4w
L main_data mpr-19292.12 2 400000 4w
L main_data mpr-19293.9 800000 400000 4w
L main_data mpr-19294.10 800002 400000 4w
L main_data epr-19278.7 1000000 80000 4w
L main_data epr-19279.8 1000002 80000 4w
L copro_data epr-19280.29 0 80000 4w
L copro_data epr-19281.30 2 80000 4w
L polygons mpr-19287.17 0 400000 4w
L polygons mpr-19288.21 2 400000 4w
L polygons mpr-19289.18 800000 400000 4w
L polygons mpr-19290.22 800002 400000 4w
L polygons epr-19304.19 1000000 80000 4w
L polygons epr-19305.23 1000002 80000 4w
L textures mpr-19286.27 0 400000 4w
L textures mpr-19285.25 2 400000 4w
L textures epr-19303.28 800000 80000 4w
L textures epr-19302.26 800002 80000 4w
L audiocpu epr-19284.31 0 40000 w
L samples mpr-19295.32 0 400000 w
L samples mpr-19296.34 400000 400000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
C polygons 1000000 1100000 100000
C polygons 1000000 1200000 100000
C polygons 1000000 1300000 100000
C polygons 1000000 1400000 100000
C polygons 1000000 1500000 100000
C polygons 1000000 1600000 100000
C polygons 1000000 1700000 100000
C polygons 1000000 1800000 100000
C polygons 1000000 1900000 100000
C polygons 1000000 1a00000 100000
C polygons 1000000 1b00000 100000
C polygons 1000000 1c00000 100000
C polygons 1000000 1d00000 100000
C polygons 1000000 1e00000 100000
C textures 800000 900000 100000
C textures 800000 a00000 100000
C textures 800000 b00000 100000
C textures 800000 c00000 100000
C textures 800000 d00000 100000
C textures 800000 e00000 100000
C textures 800000 f00000 100000
G wingwar m1 flight stickx sticky throttle
T Wing War (World)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16729.14 200000 80000 2b
L maincpu epr-16730.15 200001 80000 2b
L maincpu epr-16953.4 fc0000 20000 p
L maincpu epr-16953.4 0 20000 p
L maincpu epr-16952.5 fe0000 20000 p
L maincpu epr-16952.5 20000 20000 p
L maincpu mpr-16738.6 1000000 80000 2b
L maincpu mpr-16737.7 1000001 80000 2b
L maincpu mpr-16736.8 1100000 80000 2b
L maincpu mpr-16735.9 1100001 80000 2b
L maincpu mpr-16734.10 1200000 80000 2b
L maincpu mpr-16733.11 1200001 80000 2b
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-17126.7 0 20000 w
L m1audio:sndcpu epr-16752.8 20000 20000 w
L m1audio:sndcpu epr-16752.8 80000 20000 w
L m1audio:pcm1 mpr-16753.32 0 200000 p
L m1audio:pcm1 mpr-16754.33 200000 200000 p
L m1audio:pcm2 mpr-16755.4 0 200000 p
L m1audio:pcm2 mpr-16756.5 200000 200000 p
L polygons mpr-16743.26 0 200000 4w
L polygons mpr-16744.27 2 200000 4w
L polygons mpr-16745.28 400000 200000 4w
L polygons mpr-16746.29 400002 200000 4w
L polygons mpr-16747.30 800000 200000 4w
L polygons mpr-16748.31 800002 200000 4w
L polygons mpr-16749.32 c00000 200000 4w
L polygons mpr-16750.33 c00002 200000 4w
L copro_data mpr-16741.39 0 80000 4b
L copro_data mpr-16742.40 1 80000 4b
L copro_data mpr-16739.41 2 80000 4b
L copro_data mpr-16740.42 3 80000 4b
G wingwar360 m1 flight stickx sticky throttle
T Wing War R360 (US)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
R controlboard 400000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16729.14 200000 80000 2b
L maincpu epr-16730.15 200001 80000 2b
L maincpu epr-17052.4 fc0000 20000 p
L maincpu epr-17052.4 0 20000 p
L maincpu epr-17053.5 fe0000 20000 p
L maincpu epr-17053.5 20000 20000 p
L maincpu epr-17056.6 1000000 80000 2b
L maincpu epr-17057.7 1000001 80000 2b
L maincpu mpr-16736.8 1100000 80000 2b
L maincpu mpr-16735.9 1100001 80000 2b
L maincpu mpr-16734.10 1200000 80000 2b
L maincpu mpr-16733.11 1200001 80000 2b
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-17126.7 0 20000 w
L m1audio:sndcpu epr-16752.8 20000 20000 w
L m1audio:sndcpu epr-16752.8 80000 20000 w
L m1audio:pcm1 mpr-16753.32 0 200000 p
L m1audio:pcm1 mpr-16754.33 200000 200000 p
L m1audio:pcm2 mpr-16755.4 0 200000 p
L m1audio:pcm2 mpr-16756.5 200000 200000 p
L polygons mpr-16743.26 0 200000 4w
L polygons mpr-16744.27 2 200000 4w
L polygons mpr-16745.28 400000 200000 4w
L polygons mpr-16746.29 400002 200000 4w
L polygons mpr-16747.30 800000 200000 4w
L polygons mpr-16748.31 800002 200000 4w
L polygons mpr-16749.32 c00000 200000 4w
L polygons mpr-16750.33 c00002 200000 4w
L copro_data mpr-16741.39 0 80000 4b
L copro_data mpr-16742.40 1 80000 4b
L copro_data mpr-16739.41 2 80000 4b
L copro_data mpr-16740.42 3 80000 4b
L controlboard epr-18851.ic22 0 20000 p
L controlboard epr-18850.ic67 20000 8000 p
G wingwarj m1 flight stickx sticky throttle
T Wing War (Japan)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16729.14 200000 80000 2b
L maincpu epr-16730.15 200001 80000 2b
L maincpu epr-16728.4 fc0000 20000 p
L maincpu epr-16728.4 0 20000 p
L maincpu epr-16727.5 fe0000 20000 p
L maincpu epr-16727.5 20000 20000 p
L maincpu mpr-16738.6 1000000 80000 2b
L maincpu mpr-16737.7 1000001 80000 2b
L maincpu mpr-16736.8 1100000 80000 2b
L maincpu mpr-16735.9 1100001 80000 2b
L maincpu mpr-16734.10 1200000 80000 2b
L maincpu mpr-16733.11 1200001 80000 2b
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-16751.7 0 20000 w
L m1audio:sndcpu epr-16752.8 20000 20000 w
L m1audio:sndcpu epr-16752.8 80000 20000 w
L m1audio:pcm1 mpr-16753.32 0 200000 p
L m1audio:pcm1 mpr-16754.33 200000 200000 p
L m1audio:pcm2 mpr-16755.4 0 200000 p
L m1audio:pcm2 mpr-16756.5 200000 200000 p
L polygons mpr-16743.26 0 200000 4w
L polygons mpr-16744.27 2 200000 4w
L polygons mpr-16745.28 400000 200000 4w
L polygons mpr-16746.29 400002 200000 4w
L polygons mpr-16747.30 800000 200000 4w
L polygons mpr-16748.31 800002 200000 4w
L polygons mpr-16749.32 c00000 200000 4w
L polygons mpr-16750.33 c00002 200000 4w
L copro_data mpr-16741.39 0 80000 4b
L copro_data mpr-16742.40 1 80000 4b
L copro_data mpr-16739.41 2 80000 4b
L copro_data mpr-16740.42 3 80000 4b
G wingwaru m1 flight stickx sticky throttle
T Wing War (US)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16729.14 200000 80000 2b
L maincpu epr-16730.15 200001 80000 2b
L maincpu epr-16951.4 fc0000 20000 p
L maincpu epr-16951.4 0 20000 p
L maincpu epr-16950.5 fe0000 20000 p
L maincpu epr-16950.5 20000 20000 p
L maincpu mpr-16738.6 1000000 80000 2b
L maincpu mpr-16737.7 1000001 80000 2b
L maincpu mpr-16736.8 1100000 80000 2b
L maincpu mpr-16735.9 1100001 80000 2b
L maincpu mpr-16734.10 1200000 80000 2b
L maincpu mpr-16733.11 1200001 80000 2b
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-16751.7 0 20000 w
L m1audio:sndcpu epr-16752.8 20000 20000 w
L m1audio:sndcpu epr-16752.8 80000 20000 w
L m1audio:pcm1 mpr-16753.32 0 200000 p
L m1audio:pcm1 mpr-16754.33 200000 200000 p
L m1audio:pcm2 mpr-16755.4 0 200000 p
L m1audio:pcm2 mpr-16756.5 200000 200000 p
L polygons mpr-16743.26 0 200000 4w
L polygons mpr-16744.27 2 200000 4w
L polygons mpr-16745.28 400000 200000 4w
L polygons mpr-16746.29 400002 200000 4w
L polygons mpr-16747.30 800000 200000 4w
L polygons mpr-16748.31 800002 200000 4w
L polygons mpr-16749.32 c00000 200000 4w
L polygons mpr-16750.33 c00002 200000 4w
L copro_data mpr-16741.39 0 80000 4b
L copro_data mpr-16742.40 1 80000 4b
L copro_data mpr-16739.41 2 80000 4b
L copro_data mpr-16740.42 3 80000 4b
G zerogun m2b joystick
T Zero Gunner (Export, Model 2B)	1997	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 400000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 400000 00
L maincpu epr-20439.15 0 80000 4w
L maincpu epr-20440.16 2 80000 4w
L main_data mpr-20296.11 0 400000 4w
L main_data mpr-20297.12 2 400000 4w
L main_data mpr-20294.9 800000 400000 4w
L main_data mpr-20295.10 800002 400000 4w
L polygons mpr-20298.17 0 400000 4w
L polygons mpr-20299.21 2 400000 4w
L textures mpr-20301.27 0 200000 4w
L textures mpr-20300.25 2 200000 4w
L audiocpu epr-20302.31 0 80000 w
L samples mpr-20303.32 0 200000 w
L samples mpr-20304.33 200000 200000 w
G zeroguna m2a joystick
T Zero Gunner (Export, Model 2A)	1997	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 400000 00
R audiocpu 80000 00
R samples 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20437.12 0 80000 4w
L maincpu epr-20438.13 2 80000 4w
L main_data mpr-20296.10 0 400000 4w
L main_data mpr-20297.11 2 400000 4w
L main_data mpr-20294.8 800000 400000 4w
L main_data mpr-20295.9 800002 400000 4w
L polygons mpr-20298.16 0 400000 4w
L polygons mpr-20299.20 2 400000 4w
L textures mpr-20301.25 0 200000 4w
L textures mpr-20300.24 2 200000 4w
L audiocpu epr-20302.30 0 80000 w
L samples mpr-20303.31 0 200000 w
L samples mpr-20304.32 200000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G zerogunaj m2a joystick
T Zero Gunner (Japan, Model 2A)	1997	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 400000 00
R audiocpu 80000 00
R samples 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20288.12 0 80000 4w
L maincpu epr-20289.13 2 80000 4w
L main_data mpr-20296.10 0 400000 4w
L main_data mpr-20297.11 2 400000 4w
L main_data mpr-20294.8 800000 400000 4w
L main_data mpr-20295.9 800002 400000 4w
L polygons mpr-20298.16 0 400000 4w
L polygons mpr-20299.20 2 400000 4w
L textures mpr-20301.25 0 200000 4w
L textures mpr-20300.24 2 200000 4w
L audiocpu epr-20302.30 0 80000 w
L samples mpr-20303.31 0 200000 w
L samples mpr-20304.32 200000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G zerogunj m2b joystick
T Zero Gunner (Japan, Model 2B)	1997	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 400000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 400000 00
L maincpu epr-20290.15 0 80000 4w
L maincpu epr-20291.16 2 80000 4w
L main_data mpr-20296.11 0 400000 4w
L main_data mpr-20297.12 2 400000 4w
L main_data mpr-20294.9 800000 400000 4w
L main_data mpr-20295.10 800002 400000 4w
L polygons mpr-20298.17 0 400000 4w
L polygons mpr-20299.21 2 400000 4w
L textures mpr-20301.27 0 200000 4w
L textures mpr-20300.25 2 200000 4w
L audiocpu epr-20302.31 0 80000 w
L samples mpr-20303.32 0 200000 w
L samples mpr-20304.33 200000 200000 w
